id,id_barang,id_ketegori,nama_barang,merk,harga_beli,harga_jual,diskon,harga_final,satuan_barang,stok,tgl_input,tgl_update
,B031,8,AS PULLY HND BEAT ESP,A,0,96000,0,0,PCS,44,"17 February 2025, 11:26",
,B032,8,AS PULLY HND BEAT F1,A,0,86500,0,0,PCS,45,"17 February 2025, 11:26",
,B033,8,AS PULLY HND PCX 150 2017,A,0,85000,0,0,PCS,46,"17 February 2025, 11:26",
,B034,8,AS PULLY HND VARIO,A,0,85000,0,0,PCS,47,"17 February 2025, 11:26",
,B035,8,AS PULLY HND VARIO 125 FI,A,0,85000,0,0,PCS,48,"17 February 2025, 11:26",
,B036,8,AS PULLY HND VARIO 150,A,0,86500,0,0,PCS,49,"17 February 2025, 11:26",
,B037,8,AS PULLY HND VARIO TECHNO,A,0,93750,0,0,PCS,50,"17 February 2025, 11:26",
,B038,8,AS PULLY SZK NEX,A,0,111000,0,0,PCS,51,"17 February 2025, 11:26",
,B039,8,AS PULLY SZK SPIN 125,A,0,172500,0,0,PCS,52,"17 February 2025, 11:26",
,B040,8,AS PULLY YMH MIO,A,0,101000,0,0,PCS,53,"17 February 2025, 11:26",
,B041,8,AS PULLY YMH MIO J,A,0,175000,0,0,PCS,54,"17 February 2025, 11:26",
,B042,8,AS PULLU YMH MIO M3,A,0,167500,0,0,PCS,55,"17 February 2025, 11:26",
,B043,8,AS PULLY YMH NMAX,A,0,13000,0,0,PCS,56,"17 February 2025, 11:26",
,B044,8,AS PULLY YMH X MAX 250,A,0,21000,0,0,PCS,57,"17 February 2025, 11:26",
,B045,8,AS PULLY YMH XEON,A,0,13000,0,0,PCS,58,"17 February 2025, 11:26",
,B046,8,AS RODA BLK + GIGI BLK HND BEAT (45T),A,0,13000,0,0,PCS,59,"17 February 2025, 11:26",
,B047,8,AS RODA BLK + GIGI BLK HND VARIO 125 FI (44T),A,0,26000,0,0,PCS,60,"17 February 2025, 11:26",
,B048,8,AS RODA BLK HND BLADE/ REVO ABSOLUTE,A,0,19400,0,0,PCS,61,"17 February 2025, 11:26",
,B049,8,AS RODA BLK HND GL PRO,A,0,14000,0,0,PCS,62,"17 February 2025, 11:26",
,B050,8,AS RODA BLK HND GRAND,A,0,13300,0,0,PCS,63,"17 February 2025, 11:26",
,B051,8,AS RODA BLK HND SUPRA,A,0,82500,0,0,PCS,64,"17 February 2025, 11:26",
,B052,8,AS RODA BLK HND SUPRA FIT NEW,A,0,19000,0,0,PCS,65,"17 February 2025, 11:26",
,B053,8,AS RODA BLK HND TIGER,A,0,20625,0,0,PCS,66,"17 February 2025, 11:26",
,B054,8,AS RODA BLK SZK SATRIA 2 TAK/ CS1,A,0,25000,0,0,PCS,67,"17 February 2025, 11:26",
,B055,8,AS RODA BLK SZK SATRIA FU,A,0,13750,0,0,PCS,68,"17 February 2025, 11:26",
,B056,8,AS RODA BLK SZK SHOGUN/SMASH,A,0,14000,0,0,PCS,69,"17 February 2025, 11:26",
,B057,8,AS RODA BLK SZK SPIN (BESAR),A,0,13750,0,0,PCS,70,"17 February 2025, 11:26",
,B058,8,AS RODA BLK SZK THUNDER 125,A,0,87500,0,0,PCS,71,"17 February 2025, 11:26",
,B059,8,AS RODA BLK SZK TORNADO,A,0,87500,0,0,PCS,72,"17 February 2025, 11:26",
,B060,8,AS RODA BLK YMH BYSON,A,0,19000,0,0,PCS,73,"17 February 2025, 11:26",
,B061,8,AS RODA BLK YMH FI/JUP MX,A,0,21250,0,0,PCS,74,"17 February 2025, 11:26",
,B062,8,AS RODA BLK YMH JUP MX NEW,A,0,13300,0,0,PCS,75,"17 February 2025, 11:26",
,B063,8,AS RODA BLK YMH JUPITER Z,A,0,20000,0,0,PCS,76,"17 February 2025, 11:26",
,B064,8,AS RODA BLK YMH MIO,A,0,21000,0,0,PCS,77,"17 February 2025, 11:26",
,B065,8,AS RODA BLK YMH MIO J,A,0,12250,0,0,PCS,78,"17 February 2025, 11:26",
,B066,8, AS RODA BLK YMH RX K/ NEW,A,0,12750,0,0,PCS,79,"17 February 2025, 11:26",
,B067,8,AS RODA BLK YMH SCORPIO,A,0,12250,0,0,PCS,80,"17 February 2025, 11:26",
,B068,8,AS RODA BLK YMH VEGA ZR,A,0,14200,0,0,PCS,81,"17 February 2025, 11:26",
,B069,8,AS RODA BLK YMH VIXION,A,0,12250,0,0,PCS,82,"17 February 2025, 11:26",
,B070,8,AS RODA BLK YMH VIXION NEW,A,0,12750,0,0,PCS,83,"17 February 2025, 11:26",
,B071,8,AS RODA DPN HND BLADE,A,0,12750,0,0,PCS,84,"17 February 2025, 11:26",
,B072,8,AS RODA DPN HND GL PRO ,A,0,15500,0,0,PCS,85,"17 February 2025, 11:26",
,B073,8,AS RODA DPN HND GRAND,A,0,10000,0,0,PCS,86,"17 February 2025, 11:26",
,B074,8,AS RODA DPN HND GRAND,A,0,17750,0,0,PCS,87,"17 February 2025, 11:26",
,B075,8,AS RODA DPN HND KHARISMA/SUPRA FIT,A,0,18500,0,0,PCS,88,"17 February 2025, 11:26",
,B076,8,AS RODA DPN HND TIGER,A,0,13250,0,0,PCS,89,"17 February 2025, 11:26",
,B077,8,AS RODA DPN SZK SATRIA F150,A,0,310000,0,0,PCS,90,"17 February 2025, 11:26",
,B078,8,AS RODA DPN SZK THUNDER 125,A,0,345000,0,0,PCS,91,"17 February 2025, 11:26",
,B079,8,AS RODA DPN YMH FIZR,A,0,345000,0,0,PCS,92,"17 February 2025, 11:26",
,B080,8,AS RODA DPN YMH RXS/RXK,A,0,345000,0,0,PCS,93,"17 February 2025, 11:26",
,B081,8,AS RODA DPN YMH SCORPIO,A,0,345000,0,0,PCS,94,"17 February 2025, 11:26",
,B082,8,AS RODA DPN YMH VIXION,A,0,310000,0,0,PCS,95,"17 February 2025, 11:26",
,B083,8,AS SHOCK + TABUNG HND BEAT,A,0,345000,0,0,PCS,96,"17 February 2025, 11:26",
,B084,8,AS SHOCK + TABUNG HND KARISMA X,A,0,345000,0,0,PCS,97,"17 February 2025, 11:26",
,B085,8, AS SHOCK + TABUNG HND REVO ABSOLUTE,A,0,345000,0,0,PCS,98,"17 February 2025, 11:26",
,B086,8, AS SHOCK + TABUNG HND SUPRA FIT NEW,A,0,345000,0,0,PCS,99,"17 February 2025, 11:26",
,B087,8, AS SHOCK + TABUNG HND SUPRA FIT NEW,A,0,345000,0,0,PCS,100,"17 February 2025, 11:26",
,B088,8, AS SHOCK + TABUNG HND SUPRA X,A,0,345000,0,0,PCS,101,"17 February 2025, 11:26",
,B089,8, AS SHOCK + TABUNG HND SUPRA X 125,A,0,345000,0,0,PCS,102,"17 February 2025, 11:26",
,B090,8, AS SHOCK + TABUNG SZK SMASH,A,0,475000,0,0,PCS,103,"17 February 2025, 11:26",
,B091,8, AS SHOCK + TABUNG YMH JUPITER Z,A,0,345000,0,0,PCS,104,"17 February 2025, 11:26",
,B092,8, AS SHOCK + TABUNG YMH JUPITER Z NEW,A,0,310000,0,0,PCS,105,"17 February 2025, 11:26",
,B093,8, AS SHOCK + TABUNG YMH MIO,A,0,119500,0,0,PCS,106,"17 February 2025, 11:26",
,B094,8, AS SHOCK + TABUNG YMH MIO J,A,0,139500,0,0,PCS,107,"17 February 2025, 11:26",
,B095,8, AS SHOCK + TABUNG YMH MIO SOUL,A,0,119500,0,0,PCS,108,"17 February 2025, 11:26",
,B096,8, AS SHOCK + TABUNG YMH NMAX 150,A,0,135000,0,0,PCS,109,"17 February 2025, 11:26",
,B097,8, AS SHOCK + TABUNG YMH VEGA R NEW,A,0,260500,0,0,PCS,110,"17 February 2025, 11:26",
,B098,8, AS SHOCK + TABUNG YMH VEGA ZR,A,0,155000,0,0,PCS,111,"17 February 2025, 11:26",
,B099,8, AS SHOCK DPN HND BEAT,A,0,135000,0,0,PCS,112,"17 February 2025, 11:26",
,B100,8,AS SHOCK DPN HND BEAT ESP,A,0,226500,0,0,PCS,113,"17 February 2025, 11:26",
,B101,8,AS SHOCK DPN HND BEAT FI (KLIP),A,0,222800,0,0,PCS,114,"17 February 2025, 11:26",
,B102,8,AS SHOCK DPN HND BLADE,A,0,260500,0,0,PCS,115,"17 February 2025, 11:26",
,B103,8,AS SHOCK DPN HND CB 150,A,0,165000,0,0,PCS,116,"17 February 2025, 11:26",
,B104,8,AS SHOCK DPN HND CBK3,A,0,139500,0,0,PCS,117,"17 February 2025, 11:26",
,B105,8,AS SHOCK DPN HND CS1,A,0,145000,0,0,PCS,118,"17 February 2025, 11:26",
,B106,8,AS SHOCK DPN HND GL PRO,A,0,115000,0,0,PCS,119,"17 February 2025, 11:26",
,B107,8,AS SHOCK DPN HND MEGA PRO/ NEOTECH,A,0,139500,0,0,PCS,120,"17 February 2025, 11:26",
,B108,8,AS SHOCK DPN HND MEGA PRO NEW MONO,A,0,139500,0,0,PCS,121,"17 February 2025, 11:26",
,B109,8,AS SHOCK DPN HND PRIMA,A,0,145000,0,0,PCS,122,"17 February 2025, 11:26",
,B110,8,AS SHOCK DPN HND REVO ABSOLUTE,A,0,139500,0,0,PCS,123,"17 February 2025, 11:26",
,B111,8,AS SHOCK DPN HND REVO ABSOLUTE,A,0,222800,0,0,PCS,124,"17 February 2025, 11:26",
,B112,8,AS SHOCK DPN HND REVO AUTOMATIC,A,0,265000,0,0,PCS,125,"17 February 2025, 11:26",
,B113,8,AS SHOCK DPN HND SUPRA,A,0,139500,0,0,PCS,126,"17 February 2025, 11:26",
,B114,8,AS SHOCK DPN HND SUPRA FIT NEW,A,0,139500,0,0,PCS,127,"17 February 2025, 11:26",
,B115,8,AS SHOCK DPN HND SUPRA FIT NEW,A,0,145000,0,0,PCS,128,"17 February 2025, 11:26",
,B116,8,AS SHOCK DPN HND SUPRA X 125,A,0,139000,0,0,PCS,129,"17 February 2025, 11:26",
,B117,8,AS SHOCK DPN HND TIGER,A,0,222800,0,0,PCS,130,"17 February 2025, 11:26",
,B118,8,AS SHOCK DPN HND TIGER NEW,A,0,265000,0,0,PCS,131,"17 February 2025, 11:26",
,B119,8,AS SHOCK DPN HND VARIO,A,0,139500,0,0,PCS,132,"17 February 2025, 11:26",
,B120,8,AS SHOCK DPN HND VARIO 125/ 150,A,0,139500,0,0,PCS,133,"17 February 2025, 11:26",
,B121,8,AS SHOCK DPN HND WIN,A,0,193500,0,0,PCS,134,"17 February 2025, 11:26",
,B122,8,AS SHOCK DPN KWS BLITZ,A,0,110000,0,0,PCS,135,"17 February 2025, 11:26",
,B123,8,AS SHOCK DPN KWS KAZE,A,0,135000,0,0,PCS,136,"17 February 2025, 11:26",
,B124,8,AS SHOCK DPN KWS KLX 150 S,A,0,222800,0,0,PCS,137,"17 February 2025, 11:26",
,B125,8,AS SHOCK DPN KWS ZX130,A,0,127500,0,0,PCS,138,"17 February 2025, 11:26",
,B126,8,AS SHOCK DPN SZK NEX,A,0,135000,0,0,PCS,139,"17 February 2025, 11:26",
,B127,8,AS SHOCK DPN SZK RC80/CRYSTAL,A,0,135000,0,0,PCS,140,"17 February 2025, 11:26",
,B128,8,AS SHOCK DPN SZK SATRIA FU FI 2015,A,0,260500,0,0,PCS,141,"17 February 2025, 11:26",
,B129,8,AS SHOCK DPN SZK SATRIA FU LAMA,A,0,218500,0,0,PCS,142,"17 February 2025, 11:26",
,B130,8,AS SHOCK DPN SZK SATRIA FU LAMA 2010,A,0,260500,0,0,PCS,143,"17 February 2025, 11:26",
,B131,8,AS SHOCK DPN SZK SHOGUN 125,A,0,218500,0,0,PCS,144,"17 February 2025, 11:26",
,B132,8,AS SHOCK DPN SZK SHOGUN NEW,A,0,260500,0,0,PCS,145,"17 February 2025, 11:26",
,B133,8,AS SHOCK DPN SZK SMASH,A,0,135000,0,0,PCS,146,"17 February 2025, 11:26",
,B134,8,AS SHOCK DPN SZK SPIN125,A,0,135000,0,0,PCS,147,"17 February 2025, 11:26",
,B135,8,AS SHOCK DPN SZK THUNDER 125,A,0,135000,0,0,PCS,148,"17 February 2025, 11:26",
,B136,8,AS SHOCK DPN YMH BYSON,A,0,222800,0,0,PCS,149,"17 February 2025, 11:26",
,B137,8,AS SHOCK DPN YMH FORCE 1,A,0,360500,0,0,PCS,150,"17 February 2025, 11:26",
,B138,8,AS SHOCK DPN YMH FORCE 1,A,0,139500,0,0,PCS,151,"17 February 2025, 11:26",
,B139,8,AS SHOCK DPN YMH GT 125,A,0,0,0,0,PCS,152,"17 February 2025, 11:26",
,B140,8,AS SHOCK DPN YMH JUPITER MX,A,0,127500,0,0,PCS,153,"17 February 2025, 11:26",
,B141,8,AS SHOCK DPN YMH JUPITER MX,A,0,139500,0,0,PCS,154,"17 February 2025, 11:26",
,B142,8,AS SHOCK DPN YMH JUPITER MX KING,A,0,119000,0,0,PCS,155,"17 February 2025, 11:26",
,B143,8,AS SHOCK DPN YMH JUPITER MX NEW,A,0,135000,0,0,PCS,156,"17 February 2025, 11:26",
,B144,8,AS SHOCK DPN YMH JUPITER Z,A,0,135000,0,0,PCS,157,"17 February 2025, 11:26",
,B145,8,AS SHOCK DPN YMH JUPITER Z NEW,A,0,139500,0,0,PCS,158,"17 February 2025, 11:26",
,B146,8,AS SHOCK DPN YMH LEXI 125,A,0,119500,0,0,PCS,159,"17 February 2025, 11:26",
,B147,8,AS SHOCK DPN YMH MIO (DRAT),A,0,135000,0,0,PCS,160,"17 February 2025, 11:26",
,B148,8,AS SHOCK DPN YMH MIO J,A,0,139500,0,0,PCS,161,"17 February 2025, 11:26",
,B149,8,AS SHOCK DPN YMH MIO NEW (MCH),A,0,139500,0,0,PCS,162,"17 February 2025, 11:26",
,B150,8,AS SHOCK DPN YMH MIO NEW / SPORTY CLIP (TMU),A,0,119500,0,0,PCS,163,"17 February 2025, 11:26",
,B151,8,AS SHOCK DPN YMH N MAX 150,A,0,140000,0,0,PCS,164,"17 February 2025, 11:26",
,B152,8,AS SHOCK DPN YMH SCORPIO Z,A,0,222800,0,0,PCS,165,"17 February 2025, 11:26",
,B153,8,AS SHOCK DPN YMH VEGA R NEW,A,0,119500,0,0,PCS,166,"17 February 2025, 11:26",
,B154,8,AS SHOCK DPN YMH VEGA ZR,A,0,139500,0,0,PCS,167,"17 February 2025, 11:26",
,B155,8,AS SHOCK DPN YMH VIXION,A,0,260500,0,0,PCS,168,"17 February 2025, 11:26",
,B156,8,AS SHOCK DPN YMH VIXION,A,0,238000,0,0,PCS,169,"17 February 2025, 11:26",
,B157,8,AS SHOCK DPN YMH VIXION NEW,A,0,260500,0,0,PCS,170,"17 February 2025, 11:26",
,B158,8,AS SHOCK DPN YMH VIXION NEW,A,0,238000,0,0,PCS,171,"17 February 2025, 11:26",
,B159,8,AS SHOCK DPN YMH XEON,A,0,260500,0,0,PCS,172,"17 February 2025, 11:26",
,B160,8,AS SHOCK DPN YMH XEON RC,A,0,238500,0,0,PCS,173,"17 February 2025, 11:26",
,B161,8,AS SHOCK DPN YMH X-RIDE,A,0,135000,0,0,PCS,174,"17 February 2025, 11:26",
,B162,8,AS SHOCK DPN YMH X-RIDE,A,0,135000,0,0,PCS,175,"17 February 2025, 11:26",
,B163,8,AS SLAH HND BEAT,A,0,135000,0,0,PCS,176,"17 February 2025, 11:26",
,B164,8,AS SLAH HND BEAT,A,0,166000,0,0,PCS,177,"17 February 2025, 11:26",
,B165,8,AS SLAH HND BEAT FI,A,0,66000,0,0,PCS,178,"17 February 2025, 11:26",
,B166,8,AS SLAH HND BLADE/ABS,A,0,60000,0,0,PCS,179,"17 February 2025, 11:26",
,B167,8,AS SLAH HND GL PRO,A,0,71750,0,0,PCS,180,"17 February 2025, 11:26",
,B168,8,AS SLAH HND GRAND/FIT NEW,A,0,58500,0,0,PCS,181,"17 February 2025, 11:26",
,B169,8,AS SLAH HND KARISMA,A,0,58500,0,0,PCS,182,"17 February 2025, 11:26",
,B170,8,AS SLAH HND MEGAPRO NEW MONO,A,0,58500,0,0,PCS,183,"17 February 2025, 11:26",
,B171,8,AS SLAH HND VARIO 125,A,0,58500,0,0,PCS,184,"17 February 2025, 11:26",
,B172,8,AS SLAH SZK NEX,A,0,61500,0,0,PCS,185,"17 February 2025, 11:26",
,B173,8,AS SLAH SZK SATRIA FU-150,A,0,60000,0,0,PCS,186,"17 February 2025, 11:26",
,B174,8,AS SLAH SZK SHOGUN,A,0,60000,0,0,PCS,187,"17 February 2025, 11:26",
,B175,8,AS SLAH SZK SMASH,A,0,58500,0,0,PCS,188,"17 February 2025, 11:26",
,B176,8,AS SLAH SZK SPIN,A,0,58500,0,0,PCS,189,"17 February 2025, 11:26",
,B177,8,AS SLAH SZK THUNDER 125,A,0,58500,0,0,PCS,190,"17 February 2025, 11:26",
,B178,8,AS SLAH SZK TORNAD0,A,0,60000,0,0,PCS,191,"17 February 2025, 11:26",
,B179,8,AS SLAH YMH CRYPTON/VEGA,A,0,58500,0,0,PCS,192,"17 February 2025, 11:26",
,B180,8,AS SLAH YMH FORCE 1,A,0,58500,0,0,PCS,193,"17 February 2025, 11:26",
,B181,8,AS SLAH YMH JUPITER MX,A,0,58500,0,0,PCS,194,"17 February 2025, 11:26",
,B182,8,AS SLAH YMH JUPITER Z,A,0,58500,0,0,PCS,195,"17 February 2025, 11:26",
,B183,8,AS SLAH YMH MIO,A,0,66000,0,0,PCS,196,"17 February 2025, 11:26",
,B184,8,AS SLAH YMH MIO M3,A,0,66000,0,0,PCS,197,"17 February 2025, 11:26",
,B185,8,AS SLAH YMH RXS=RXK,A,0,58500,0,0,PCS,198,"17 February 2025, 11:26",
,B186,8,AS SLAH YMH VEGA ZR,A,0,58500,0,0,PCS,199,"17 February 2025, 11:26",
,B187,8,AS SLAH YMH VIXION,A,0,58500,0,0,PCS,200,"17 February 2025, 11:26",
,B188,8,AS SLAH YMH XEON,A,0,57500,0,0,PCS,201,"17 February 2025, 11:26",
,B189,8,AS STD TENGAH HND BEAT,A,0,23000,0,0,PCS,202,"17 February 2025, 11:26",
,B190,8,AS STD TENGAH HND BEAT,A,0,19000,0,0,PCS,203,"17 February 2025, 11:26",
,B191,8,AS STD TENGAH HND BEAT FI,A,0,23000,0,0,PCS,204,"17 February 2025, 11:26",
,B192,8,AS STD TENGAH HND BLADE/REVO ABS,A,0,17750,0,0,PCS,205,"17 February 2025, 11:26",
,B193,8,AS STD TENGAH HND GENIO,A,0,23000,0,0,PCS,206,"17 February 2025, 11:26",
,B194,8,AS STD TENGAH HND GLPRO,A,0,14500,0,0,PCS,207,"17 February 2025, 11:26",
,B195,8,AS STD TENGAH HND KARISMA,A,0,16000,0,0,PCS,208,"17 February 2025, 11:26",
,B196,8,AS STD TENGAH HND SONIC,A,0,20250,0,0,PCS,209,"17 February 2025, 11:26",
,B197,8,AS STD TENGAH HND SUPRA,A,0,17500,0,0,PCS,210,"17 February 2025, 11:26",
,B198,8,AS STD TENGAH HND SUPRA,A,0,14500,0,0,PCS,211,"17 February 2025, 11:26",
,B199,8,AS STD TENGAH HND TIGER,A,0,13000,0,0,PCS,212,"17 February 2025, 11:26",
,B200,8,AS STD TENGAH HND VARIO,A,0,10750,0,0,PCS,213,"17 February 2025, 11:26",
,B201,8,AS STD TENGAH HND VARIO 125-150,A,0,25500,0,0,PCS,214,"17 February 2025, 11:26",
,B202,8,AS STD TENGAH SZK SHOGUN 125 ***,A,0,13500,0,0,PCS,215,"17 February 2025, 11:26",
,B203,8,AS STD TENGAH SZK SMASH,A,0,13000,0,0,PCS,216,"17 February 2025, 11:26",
,B204,8,AS STD TENGAH YMH F1ZR/JUPS,A,0,13500,0,0,PCS,217,"17 February 2025, 11:26",
,B205,8,AS STD TENGAH YMH JUPITER MX/ MX NEW,A,0,13000,0,0,PCS,218,"17 February 2025, 11:26",
,B206,8,AS STD TENGAH YMH MIO,A,0,7250,0,0,PCS,219,"17 February 2025, 11:26",
,B207,8,AS STD TENGAH YMH RXS/RXK,A,0,12750,0,0,PCS,220,"17 February 2025, 11:26",
,B208,8,AS STD TENGAH YMH SCORPIO Z***,A,0,12000,0,0,PCS,221,"17 February 2025, 11:26",
,B209,8,AS STD TENGAH YMH VEGA R NEW ***,A,0,11750,0,0,PCS,222,"17 February 2025, 11:26",
,B210,8,AS STD TENGAH YMH VIXION,A,0,13500,0,0,PCS,223,"17 February 2025, 11:26",
,B211,8,AS STD TENGAH YMH XEON,A,0,13200,0,0,PCS,224,"17 February 2025, 11:26",
,B212,8,AS SWING ARM HND GL PRO,A,0,14500,0,0,PCS,225,"17 February 2025, 11:26",
,B213,8,AS SWING ARM HND GRAND,A,0,13300,0,0,PCS,226,"17 February 2025, 11:26",
,B214,8,AS SWING ARM HND KARISMA/SUPRAFIT NEW,A,0,16000,0,0,PCS,227,"17 February 2025, 11:26",
,B215,8,AS SWING ARM HND MEGA PRO NEW,A,0,15500,0,0,PCS,228,"17 February 2025, 11:26",
,B216,8,AS SWING ARM HND MEGA PRO NEW MONO,A,0,19250,0,0,PCS,229,"17 February 2025, 11:26",
,B217,8,AS SWING ARM HND SUPRA,A,0,13250,0,0,PCS,230,"17 February 2025, 11:26",
,B218,8,AS SWING ARM HND TIGER,A,0,19250,0,0,PCS,231,"17 February 2025, 11:26",
,B219,8,AS SWING ARM SZK SATRIA FU,A,0,17250,0,0,PCS,232,"17 February 2025, 11:26",
,B220,8,AS SWING ARM SZK SHOGUN,A,0,11000,0,0,PCS,233,"17 February 2025, 11:26",
,B221,8,AS SWING ARM SZK THUNDER 125,A,0,16500,0,0,PCS,234,"17 February 2025, 11:26",
,B222,8,AS SWING ARM SZK TORNADO,A,0,15000,0,0,PCS,235,"17 February 2025, 11:26",
,B223,8,AS SWING ARM YMH BYSON,A,0,15000,0,0,PCS,236,"17 February 2025, 11:26",
,B224,8,AS SWING ARM YMH FORCE 1,A,0,14500,0,0,PCS,237,"17 February 2025, 11:26",
,B225,8,AS SWING ARM YMH JUPITER MX,A,0,17600,0,0,PCS,238,"17 February 2025, 11:26",
,B226,8,AS SWING ARM YMH JUPITER MX *,A,0,16500,0,0,PCS,239,"17 February 2025, 11:26",
,B227,8,AS SWING ARM YMH JUPITER MX NEW,A,0,13300,0,0,PCS,240,"17 February 2025, 11:26",
,B228,8,AS SWING ARM YMH JUPITER Z,A,0,14500,0,0,PCS,241,"17 February 2025, 11:26",
,B229,8,AS SWING ARM YMH MIO J,A,0,10000,0,0,PCS,242,"17 February 2025, 11:26",
,B230,8,AS SWING ARM YMH RXK,A,0,14500,0,0,PCS,243,"17 February 2025, 11:26",
,B231,8,AS SWING ARM YMH VEGA R NEW,A,0,17000,0,0,PCS,244,"17 February 2025, 11:26",
,B232,8,AS SWING ARM YMH VIXION NEW/ VIXION,A,0,14750,0,0,PCS,245,"17 February 2025, 11:26",
,B233,8,AS SWING ARM YMH XEON,A,0,12000,0,0,PCS,246,"17 February 2025, 11:26",
,B234,8,AS VERSENELENG HND GL PRO/ TIGER,A,0,44750,0,0,PCS,247,"17 February 2025, 11:26",
,B235,8,AS VERSENELENG HND GRAND,A,0,44750,0,0,PCS,248,"17 February 2025, 11:26",
,B236,8,AS VERSENELENG HND KARISMA,A,0,44750,0,0,PCS,249,"17 February 2025, 11:26",
,B237,8,AS VERSENELENG HND MEGAPRO MONO,A,0,50250,0,0,PCS,250,"17 February 2025, 11:26",
,B238,8,AS VERSENELENG HND SUPRA,A,0,52200,0,0,PCS,251,"17 February 2025, 11:26",
,B239,8,AS VERSENELENG HND WIN,A,0,44750,0,0,PCS,252,"17 February 2025, 11:26",
,B240,8,AS VERSENELENG HND CRYSTAL / TORNADO,A,0,44750,0,0,PCS,253,"17 February 2025, 11:26",
,B241,8,AS VERSENELENG SZK SATRIA F-150,A,0,44750,0,0,PCS,254,"17 February 2025, 11:26",
,B242,8,AS VERSENELENG SZK SHOGUN,A,0,44750,0,0,PCS,255,"17 February 2025, 11:26",
,B243,8,AS VERSENELENG SZK SMASH,A,0,44750,0,0,PCS,256,"17 February 2025, 11:26",
,B244,8,AS VERSENELENG SZK THUNDER 125,A,0,44750,0,0,PCS,257,"17 February 2025, 11:26",
,B245,8,AS VERSENELENG YMH CRYPTON,A,0,44750,0,0,PCS,258,"17 February 2025, 11:26",
,B246,8,AS VERSENELENG YMH F1ZR (dobel),A,0,44750,0,0,PCS,259,"17 February 2025, 11:26",
